,Unnamed: 0,Código,Nome,Cota (m),Afluência (m³/s),Defluência (m³/s),Vazão Vertida (m³/s),Vazão Turbinada (m³/s),Vazão Natural (m³/s),Volume Útil (%),Vazão Incremental (m³/s),Data da Medição,data,PG,h2,PGreglin,PGregpol3,erroreglin,erroregpol
152,152,19120,QUEIMADO,827.99,15.49,21,0,21,17.79,90.89,,02/06/2022,2022-06-02,29.3220833333333,663.492275648424,30.502103663982567,30.478674059324586,1.180020330649267,1.1565907259912862
153,153,19120,QUEIMADO,827.97,15.13,23,0,23,17.81,90.77,,03/06/2022,2022-06-03,32.6417916666667,660.772215662371,33.66440359904625,33.71274194846973,1.0226119323795544,1.0709502818030288
154,154,19120,QUEIMADO,827.96,14.7,21,0,21,17.61,90.61,,04/06/2022,2022-06-04,29.1999166666667,664.147634135058,30.495920814874427,30.472491210216447,1.2960041482077287,1.272574543549748
155,155,19120,QUEIMADO,827.93,14.92,22,0,22,17.47,90.42,,05/06/2022,2022-06-05,30.7070416666667,663.492955332121,32.06817475944145,32.077485260792,1.3611330927747467,1.3704435941253017
156,156,19120,QUEIMADO,827.92,14.7,21,0,21,17.39,90.28,,06/06/2022,2022-06-06,29.653875,661.560914929097,30.48863388556841,30.46520428091043,0.8347588855684123,0.8113292809104315
157,157,19120,QUEIMADO,827.9,14.49,20,0,20,17.24,90.15,,07/06/2022,2022-06-07,29.7335833333333,652.753436349435,28.92091250950694,28.87124751901805,0.8126708238263589,0.8623358143152515
158,158,19120,QUEIMADO,827.89,14.49,20,0,20,16.74,90.03,,08/06/2022,2022-06-08,29.7684166666667,652.538249555585,28.91838889762606,28.868723907137166,0.8500277690406399,0.8996927595295325
159,159,19120,QUEIMADO,827.87,13.25,21,0,21,16.28,89.86,,09/06/2022,2022-06-09,29.92275,660.002518505411,30.479359611906215,30.455930007248234,0.5566096119062145,0.5331800072482338
160,160,19120,QUEIMADO,827.85,13.13,21,0,21,15.82,89.69,,10/06/2022,2022-06-10,29.2655416666667,663.669476012122,30.475605739233412,30.452176134575435,1.2100640725667127,1.1866344679087355
161,161,19120,QUEIMADO,827.83,13.94,21,0,21,16.33,89.49,,11/06/2022,2022-06-11,29.0577916666667,664.814959441302,30.47118941844189,30.447759813783914,1.413397751775193,1.3899681471172158
162,162,19120,QUEIMADO,827.81,13.22,21,0,21,16.32,89.32,,12/06/2022,2022-06-12,29.0937916666667,664.592998413863,30.467435545769092,30.44400594111111,1.3736438791023922,1.3502142744444114
163,163,19120,QUEIMADO,827.78,13.2,21,0,21,15.8,89.11,,13/06/2022,2022-06-13,29.2832916666667,663.499898005537,30.46279840893798,30.439368804280008,1.1795067422712826,1.156077137613309
164,164,19120,QUEIMADO,827.76,13.18,21,0,21,15.82,88.94,,14/06/2022,2022-06-14,29.3296666666667,663.219732931996,30.459044536265203,30.435614931607223,1.1293778695985033,1.1059482649405226
165,165,19120,QUEIMADO,827.74,12.46,21,0,21,15.31,88.75,,15/06/2022,2022-06-15,29.6185416666667,661.57913593751,30.45484903151325,30.43141942685527,0.8363073648465473,0.8128777601885702
166,166,19120,QUEIMADO,827.72,12.46,21,0,21,15.35,88.56,,16/06/2022,2022-06-16,28.65825,666.946399594212,30.45065352676129,30.427223922103316,1.7924035267612908,1.7689739221033172
167,167,19120,QUEIMADO,827.7,13.25,21,0,21,15.05,88.39,,17/06/2022,2022-06-17,29.4750833333333,662.343941281808,30.446899654088494,30.423470049430513,0.9718163207551953,0.9483867160972146
168,168,19120,QUEIMADO,827.68,11.46,20,0,20,14.74,88.2,,18/06/2022,2022-06-18,28.9609583333333,657.084607065169,28.879903816442788,28.83023882595389,0.0810545168905108,0.13071950737940696
169,169,19120,QUEIMADO,827.66,12.25,20,0,20,14.51,88.01,,19/06/2022,2022-06-19,29.2713333333333,655.236333826669,28.8759080976314,28.82624310714251,0.39542523570190014,0.4450902261907892
170,170,19120,QUEIMADO,827.63,11.67,21,0,21,14.58,87.8,,20/06/2022,2022-06-20,28.574,667.329044498705,30.433871507753494,30.410441903095517,1.8598715077534926,1.8364419030955155
171,171,19120,QUEIMADO,827.61,11.57,20,0,20,14.17,87.62,,21/06/2022,2022-06-21,29.355,654.693492819432,28.867706359018563,28.818041368529673,0.4872936409814379,0.536958631470327
172,172,19120,QUEIMADO,827.58,10.95,21,0,21,14.22,87.39,,22/06/2022,2022-06-22,29.4245833333333,662.507247723076,30.424818050130867,30.401388445472886,1.0002347167975678,0.9768051121395871
173,173,19120,QUEIMADO,827.56,11.72,21,0,21,14.33,87.22,,23/06/2022,2022-06-23,29.7862083333333,660.458521152307,30.42106417745808,30.397634572800104,0.6348558441247825,0.6114262394668053
174,174,19120,QUEIMADO,827.54,11.05,21,0,21,14.11,87.0,,24/06/2022,2022-06-24,29.558,661.718776415368,30.416206224587405,30.39277661992943,0.8582062245874056,0.8347766199294284
175,175,19120,QUEIMADO,827.51,10.98,21,0,21,13.92,86.78,,25/06/2022,2022-06-25,29.474125,662.159317559158,30.41134827171671,30.38791866705873,0.9372232717167108,0.9137936670587301
176,176,19120,QUEIMADO,827.49,11.07,21,0,21,13.92,86.56,,26/06/2022,2022-06-26,28.9617083333333,665.013989683518,30.406490318846036,30.383060714188055,1.444781985512737,1.4213523808547563
177,177,19120,QUEIMADO,827.46,10.95,21,0,21,13.97,86.33,,27/06/2022,2022-06-27,29.8015833333333,660.272266963505,30.40141154993579,30.377981945277813,0.5998282166024893,0.5763986119445121
178,178,19120,QUEIMADO,827.43,11.07,21,0,21,14.0,86.11,,28/06/2022,2022-06-28,29.3133333333333,662.981363398149,30.396553597065115,30.373123992407137,1.083220263731814,1.0597906590738368
179,179,19120,QUEIMADO,827.41,11.07,21,0,21,13.82,85.89,,29/06/2022,2022-06-29,29.0189166666667,664.613049300793,30.39169564419444,30.36826603953646,1.3727789775277373,1.34934937286976
180,180,19120,QUEIMADO,827.38,10.31,21,0,21,13.71,85.66,,30/06/2022,2022-06-30,28.898375,665.25929149105,30.38661687528418,30.3631872706262,1.488241875284178,1.4648122706261972
181,181,19120,QUEIMADO,827.35,10.66,22,0,22,13.56,85.41,,01/07/2022,2022-07-01,30.5025833333333,664.007835277119,31.95227788381243,31.961588385162994,1.4496945504791334,1.4590050518296955
182,182,19120,QUEIMADO,827.32,10.54,22,0,22,13.45,85.15,,02/07/2022,2022-07-02,30.9391666666667,661.639919633408,31.946263275496353,31.95557377684692,1.0070966088296522,1.016407110180218
183,183,19120,QUEIMADO,827.29,9.89,22,0,22,13.36,84.88,,03/07/2022,2022-07-03,30.4554166666667,664.200414062066,31.940017336091184,31.949327837441746,1.4846006694244842,1.4939111707750463
184,184,19120,QUEIMADO,827.26,10.31,21,0,21,13.09,84.65,,04/07/2022,2022-07-04,29.2308333333333,663.274190752697,30.36431445528698,30.340884850629,1.133481121953679,1.1100515172956982
185,185,19120,QUEIMADO,827.23,9.66,21,0,21,13.24,84.39,,05/07/2022,2022-07-05,29.5662916666667,661.362259928724,30.358573238257996,30.335143633600016,0.7922815715912961,0.7688519669333154
186,186,19120,QUEIMADO,827.21,10.21,20,0,20,13.46,84.21,,06/07/2022,2022-07-06,27.9355416666667,662.654854668805,28.795993721403804,28.746328730914918,0.8604520547371024,0.8107870642482169
187,187,19120,QUEIMADO,827.18,10.16,20,0,20,13.18,83.99,,07/07/2022,2022-07-07,27.110875,667.482578381571,28.79136709962221,28.74170210913332,1.6804920996222101,1.630827109133321
188,188,19120,QUEIMADO,827.15,9.49,20,0,20,13.04,83.76,,08/07/2022,2022-07-08,27.3855833333333,665.834400711893,28.78653017685053,28.73686518636164,1.4009468435172288,1.3512818530283397
189,189,19120,QUEIMADO,827.12,9.7,21,0,21,12.94,83.51,,09/07/2022,2022-07-09,30.7419583333333,654.656736375225,30.339141426775296,30.31571182211731,0.40281690655800517,0.42624651121598944
190,190,19120,QUEIMADO,827.09,9.77,21,0,21,13.04,83.26,,10/07/2022,2022-07-10,30.2249583333333,657.527121130393,30.333621025785874,30.310191421127893,0.10866269245257243,0.08523308779459171
191,191,19120,QUEIMADO,827.06,9.03,21,0,21,12.46,82.94,,11/07/2022,2022-07-11,29.050125,664.087969660108,30.32655491251943,30.30312530786145,1.2764299125194292,1.2530003078614484
192,192,19120,QUEIMADO,827.03,9.31,22,1,21,12.71,82.74,,12/07/2022,2022-07-12,29.7377083333333,660.200607536496,30.440943733799543,30.449831030543255,0.7032354004662444,0.7121226972099564
193,193,19120,QUEIMADO,827.0,9.01,21,0,21,12.46,82.48,,13/07/2022,2022-07-13,26.976625,675.66036383775,30.316397374698923,30.292967770040942,3.3397723746989243,3.3163427700409436
194,194,19120,QUEIMADO,826.97,8.89,20,0,20,12.26,82.23,,14/07/2022,2022-07-14,30.8515416666667,645.238069285105,28.754354125369417,28.70468913488053,2.0971875412972842,2.1468525317861697
195,195,19120,QUEIMADO,826.94,8.63,19,0,19,12.12,82.0,,15/07/2022,2022-07-15,28.8614583333333,647.98285768093,27.204550975831616,27.135245164564424,1.6569073575016837,1.7262131687688758
196,196,19120,QUEIMADO,826.91,8.56,19,0,19,12.22,81.72,,16/07/2022,2022-07-16,28.8045416666667,648.305772765793,27.198956969495683,27.129651158228487,1.6055846971710181,1.6748905084382137
197,197,19120,QUEIMADO,826.87,8.41,21,0,21,12.25,81.44,,17/07/2022,2022-07-17,30.894375,653.551674525256,30.293432506583006,30.270002901925025,0.6009424934169942,0.624372098074975
198,198,19120,QUEIMADO,826.85,9.37,19,0,19,12.16,81.23,,18/07/2022,2022-07-18,29.567,643.51810575414,27.189167458407805,27.119861647140613,2.377832541592195,2.447138352859387
199,199,19120,QUEIMADO,826.82,8.26,20,0,20,12.32,80.97,,19/07/2022,2022-07-19,30.170875,649.097556682626,28.727856200620266,28.678191210131374,1.4430187993797325,1.4926837898686252
200,200,19120,QUEIMADO,826.79,8.89,20,0,20,12.21,80.72,,20/07/2022,2022-07-20,29.4102916666667,653.547795600008,28.722598675868454,28.67293368537957,0.6876929907982472,0.7373579812871327
201,201,19120,QUEIMADO,826.76,9.0,20,0,20,12.2,80.48,,21/07/2022,2022-07-21,29.4330416666667,653.38378604326,28.71755145210671,28.667886461617826,0.7154902145599884,0.7651552050488739
202,202,19120,QUEIMADO,826.72,8.22,20,0,20,12.01,80.21,,22/07/2022,2022-07-22,30.177,648.961477186578,28.711873325374743,28.66220833488585,1.4651266746252567,1.5147916651141493
203,203,19120,QUEIMADO,826.7,8.29,20,0,20,11.76,80.0,,23/07/2022,2022-07-23,29.196,654.720087084181,28.707457004583226,28.65779201409434,0.4885429954167755,0.538207985905661
204,204,19120,QUEIMADO,826.67,8.29,20,0,20,11.82,79.74,,24/07/2022,2022-07-24,29.2478333333333,654.384761280893,28.701989178841337,28.65232418835245,0.545844154491963,0.5955091449808521
205,205,19120,QUEIMADO,826.64,8.38,20,0,20,11.85,79.52,,25/07/2022,2022-07-25,29.2719583333333,654.21265224544,28.69736255705974,28.647697566570855,0.5745957762735578,0.6242607667624434
206,206,19120,QUEIMADO,826.6,7.64,20,0,20,11.59,79.21,,26/07/2022,2022-07-26,29.754375,651.330962413871,28.690843226367477,28.641178235878584,1.0635317736325227,1.1131967641214153
207,207,19120,QUEIMADO,826.56,8.22,25,0,25,11.61,78.85,,27/07/2022,2022-07-27,37.88175,648.045133138819,36.561263953118214,36.70501764623656,1.3204860468817827,1.176732353763434
208,208,19120,QUEIMADO,826.52,7.64,20,0,20,11.72,78.58,,28/07/2022,2022-07-28,31.3969166666667,641.575521504365,28.67759426399292,28.627929273504023,2.7193224026737823,2.7689873931626785
209,209,19120,QUEIMADO,826.49,8.64,21,0,21,11.56,78.34,,29/07/2022,2022-07-29,29.92325,658.619713491141,30.224979534314368,30.201549929656387,0.30172953431436866,0.27829992965638795
210,210,19120,QUEIMADO,826.46,7.75,20,0,20,11.82,78.08,,30/07/2022,2022-07-30,29.5586666666667,652.343788216158,28.667079214489284,28.61741422400039,0.891587452177415,0.9412524426663076
211,211,19120,QUEIMADO,826.43,8.43,20,0,20,11.53,77.81,,31/07/2022,2022-07-31,29.7648333333333,651.099357287967,28.661401087757312,28.61173609726842,1.1034322455759877,1.1530972360648803
212,212,19120,QUEIMADO,826.39,7.71,20,0,20,11.3,77.54,,01/08/2022,2022-08-01,30.1655,648.699218281199,28.655722961025354,28.60605797053647,1.5097770389746472,1.5594420294635327
213,213,19120,QUEIMADO,826.36,7.06,20,0,20,11.1,77.25,,02/08/2022,2022-08-02,28.9349583333333,655.917760844311,28.649624232313258,28.59995924182437,0.285334101020041,0.33499909150893004
214,214,19120,QUEIMADO,826.32,7.8,20,0,20,11.37,76.99,,03/08/2022,2022-08-03,29.4809583333333,652.661531482342,28.64415640657137,28.594491416082477,0.8368019267619324,0.886466917250825
215,215,19120,QUEIMADO,826.29,7.8,20,0,20,11.19,76.72,,04/08/2022,2022-08-04,29.4223333333333,652.976863801656,28.638478279839394,28.588813289350504,0.7838550534939053,0.8335200439827943
216,216,19120,QUEIMADO,826.25,7.2,20,0,20,11.19,76.44,,05/08/2022,2022-08-05,29.81675,650.613540607181,28.63258985211736,28.582924861628463,1.1841601478826398,1.233825138371536
217,217,19120,QUEIMADO,826.22,7.8,20,0,20,11.24,76.17,,06/08/2022,2022-08-06,30.5215416666667,646.431944174207,28.6269117253854,28.577246734896512,1.8946299412812984,1.9442949317701874
218,218,19120,QUEIMADO,826.19,7.92,20,0,20,11.01,75.9,,07/08/2022,2022-08-07,30.2091666666667,648.241998472641,28.62123359865345,28.57156860816456,1.5879330680132497,1.6375980585021388
219,219,19120,QUEIMADO,826.15,6.5,20,0,20,10.84,75.6,,08/08/2022,2022-08-08,29.5187083333333,652.269163976089,28.614924568951267,28.565259578462374,0.9037837643820339,0.9534487548709265
220,220,19120,QUEIMADO,826.11,7.27,20,0,20,10.49,75.32,,09/08/2022,2022-08-09,30.3089166666667,647.574418108435,28.609036141229232,28.55937115074034,1.699880525437468,1.7495455159263607
221,221,19120,QUEIMADO,826.07,6.88,21,0,21,10.65,74.99,,10/08/2022,2022-08-10,30.5092083333333,654.912470517904,30.151006161056312,30.127576556398335,0.3582021722769895,0.38163177693496664
222,222,19120,QUEIMADO,826.04,6.96,19,0,19,10.67,74.74,,11/08/2022,2022-08-11,28.7730416666667,647.631090338382,27.05950638297852,26.990200571711327,1.7135352836881808,1.7828410949553728
223,223,19120,QUEIMADO,826.0,7.29,20,0,20,10.73,74.46,,12/08/2022,2022-08-12,30.335875,647.305619238075,28.590950256082994,28.5412852655941,1.7449247439170072,1.7945897344058999
224,224,19120,QUEIMADO,825.97,7.06,19,0,19,10.64,74.19,,13/08/2022,2022-08-13,28.2124583333333,651.037019732053,27.04851815624723,26.979212344980034,1.1639401770860687,1.2332459883532643
225,225,19120,QUEIMADO,825.93,6.69,20,0,20,10.68,73.9,,14/08/2022,2022-08-14,29.4239583333333,652.607291690459,28.57917340063892,28.52950841015003,0.844784932694381,0.8944499231832701
226,226,19120,QUEIMADO,825.9,7.38,20,0,20,10.73,73.65,,15/08/2022,2022-08-15,29.7349166666667,650.745582309479,28.573915875887113,28.524250885398217,1.1610007907795854,1.2106657812684816
227,227,19120,QUEIMADO,825.87,6.48,19,0,19,10.73,73.4,,16/08/2022,2022-08-16,28.8847083333333,646.768694710685,27.03273506694228,26.963429255675088,1.8519732663910204,1.9212790776582125
228,228,19120,QUEIMADO,825.83,6.69,20,0,20,10.4,73.11,,17/08/2022,2022-08-17,29.4006666666667,652.64449195094,28.562559622423187,28.512894631934294,0.8381070442435146,0.8877720347324072
229,229,19120,QUEIMADO,825.79,7.11,21,0,21,10.48,72.81,,18/08/2022,2022-08-18,30.4048333333333,655.218017246764,30.102868264428682,30.07943865977071,0.30196506890461805,0.32539467356259166
230,230,19120,QUEIMADO,825.75,6.72,22,0,22,10.74,72.47,,19/08/2022,2022-08-19,33.2834583333333,647.516173893561,31.652935454543037,31.6622459558936,1.6305228787902628,1.6212123774397007
231,231,19120,QUEIMADO,825.71,6.72,22,0,22,10.63,72.21,,20/08/2022,2022-08-20,33.4634166666667,646.512492116009,31.64692084622698,31.656231347577542,1.816495820439723,1.807185319089161
232,232,19120,QUEIMADO,825.68,7.53,22,0,22,11.13,71.94,,21/08/2022,2022-08-21,33.2287916666667,647.738915382829,31.64067490682181,31.64998540817237,1.5881167598448904,1.5788062584943319
233,233,19120,QUEIMADO,825.63,6.84,22,0,22,10.37,71.57,,22/08/2022,2022-08-22,33.3455,647.063939078378,31.632115656525855,31.64142615787641,1.7133843434741465,1.7040738421235915
