,Unnamed: 0,Código,Nome,Cota (m),Afluência (m³/s),Defluência (m³/s),Vazão Vertida (m³/s),Vazão Turbinada (m³/s),Vazão Natural (m³/s),Volume Útil (%),Vazão Incremental (m³/s),Data da Medição,data,PG,h2,PGreglin,PGregpol3,erroreglin,erroregpol
234,234,19120,QUEIMADO,825.58,7.24,23,0,23,10.62,71.22,,23/08/2022,2022-08-23,33.9841666666667,651.50630247592,33.19159439811548,33.239932747538944,0.7925722685512255,0.7442339191277583
235,235,19120,QUEIMADO,825.54,6.88,22,0,22,10.65,70.89,,24/08/2022,2022-08-24,33.291875,647.261102414268,31.616385142468424,31.625695643818982,1.6754898575315735,1.666179356181015
236,236,19120,QUEIMADO,825.49,6.93,22,0,22,10.59,70.55,,25/08/2022,2022-08-25,33.3211666666667,647.054244741284,31.6085198854397,31.61783038679026,1.7126467812269972,1.7033362798764387
237,237,19120,QUEIMADO,825.45,7.02,22,0,22,10.4,70.25,,26/08/2022,2022-08-26,33.2495,647.398021693678,31.60157995276732,31.61089045411788,1.6479200472326774,1.6386095458821188
238,238,19120,QUEIMADO,825.41,6.33,22,0,22,10.23,69.9,,27/08/2022,2022-08-27,32.4399166666667,651.693362498918,31.593483364649522,31.602793866000084,0.846433302017175,0.8371228006666129
239,239,19120,QUEIMADO,825.36,6.44,22,0,22,9.93,69.56,,28/08/2022,2022-08-28,32.7335,650.071215750914,31.5856181076208,31.594928608971358,1.1478818923791998,1.1385713910286412
240,240,19120,QUEIMADO,825.31,6.1,23,0,23,9.74,69.17,,29/08/2022,2022-08-29,34.003875,651.135352451486,33.14201593970586,33.19035428912932,0.8618590602941438,0.8135207108706837
241,241,19120,QUEIMADO,825.26,5.76,24,0,24,9.77,68.76,,30/08/2022,2022-08-30,35.8580416666667,649.240942504535,34.70840365098882,34.801713479198135,1.1496380156778798,1.0563281874685657
242,242,19120,QUEIMADO,825.2,6.55,24,0,24,9.7,68.38,,31/08/2022,2022-08-31,35.3090416666667,651.875859964426,34.69881392584152,34.792123754050834,0.6102277408251808,0.5169179126158667
243,243,19120,QUEIMADO,825.15,5.88,24,0,24,9.78,67.97,,01/09/2022,2022-09-01,35.25675,652.082547989028,34.68846711712994,34.78177694533925,0.5682828828700579,0.4749730546607438
244,244,19120,QUEIMADO,825.1,5.99,24,0,24,9.59,67.57,,02/09/2022,2022-09-02,35.2732916666667,651.951348669692,34.67837266960646,34.771682497815775,0.5949189970602404,0.5016091688509263
245,245,19120,QUEIMADO,825.04,5.99,24,0,24,9.67,67.17,,03/09/2022,2022-09-03,35.4250416666667,651.146442067618,34.66827822208296,34.761588050292275,0.7567634445837399,0.6634536163744258
246,246,19120,QUEIMADO,824.99,6.11,24,0,24,9.73,66.78,,04/09/2022,2022-09-04,35.2988333333333,651.715970375603,34.65843613574758,34.75174596395689,0.6403971975857203,0.5470873693764062
247,247,19120,QUEIMADO,824.93,6.18,24,0,24,9.79,66.38,,05/09/2022,2022-09-05,35.3547083333333,651.381692574016,34.64834168822408,34.74165151643339,0.7063666451092203,0.6130568168999062
248,248,19120,QUEIMADO,824.88,6.15,24,0,24,9.84,65.99,,06/09/2022,2022-09-06,35.3856666666667,651.17972508216,34.638499601888675,34.73180943009799,0.7471670647780257,0.6538572365687116
249,249,19120,QUEIMADO,824.83,6.27,24,0,24,9.92,65.59,,07/09/2022,2022-09-07,35.3317083333333,651.394594398383,34.6284051543652,34.72171498257451,0.7033031789681061,0.609993350758792
250,250,19120,QUEIMADO,824.78,6.38,24,0,24,9.76,65.23,,08/09/2022,2022-09-08,35.3580416666667,651.215329990774,34.61932015159407,34.71262997980338,0.7387215150726334,0.6454116868633193
251,251,19120,QUEIMADO,824.72,5.74,24,0,24,9.6,64.83,,09/09/2022,2022-09-09,35.3434583333333,651.226916292456,34.60922570407057,34.70253553227988,0.7342326292627348,0.6409228010534207
252,252,19120,QUEIMADO,824.69,7.03,24,0,24,9.86,64.59,,10/09/2022,2022-09-10,35.3814583333333,651.010382843502,34.603169035556476,34.69647886376579,0.7782892977768228,0.6849794695675087
253,253,19120,QUEIMADO,824.63,6.5,24,0,24,10.11,64.2,,11/09/2022,2022-09-11,35.38925,650.912135305175,34.59332694922107,34.68663677743039,0.7959230507789243,0.7026132225696102
254,254,19120,QUEIMADO,824.58,5.85,24,0,24,9.76,63.8,,12/09/2022,2022-09-12,35.8134166666667,648.779996587681,34.583232501697594,34.67654232990691,1.2301841649691028,1.1368743367597887
255,255,19120,QUEIMADO,824.53,5.97,24,0,24,9.8,63.43,,13/09/2022,2022-09-13,35.943625,648.090833179806,34.573895137738376,34.66720496594769,1.3697298622616216,1.2764200340523075
256,256,19120,QUEIMADO,824.47,6.62,24,0,24,10.13,63.06,,14/09/2022,2022-09-14,36.2105416666667,646.720599326735,34.56455777377914,34.65786760198846,1.645983892887557,1.5526740646782429
257,257,19120,QUEIMADO,824.41,6.19,28,0,28,9.93,62.58,,15/09/2022,2022-09-15,50.0556666666667,613.799711059329,40.94481260059153,41.26611276070564,9.11085406607517,8.789553905961064
258,258,19120,QUEIMADO,824.34,6.01,29,0,29,9.72,62.12,,16/09/2022,2022-09-16,46.8927916666667,633.841107208523,42.55716450410231,42.94354296295651,4.335627162564393,3.9492487037101895
259,259,19120,QUEIMADO,824.29,6.2,24,0,24,10.11,61.73,,17/09/2022,2022-09-17,35.91625,647.985210894678,34.53099373576355,34.624303563972866,1.385256264236446,1.291946436027132
260,260,19120,QUEIMADO,824.24,8.14,24,0,24,11.16,61.41,,18/09/2022,2022-09-18,35.964,647.700816889742,34.52291817774476,34.61622800595407,1.4410818222552422,1.347771994045928
261,261,19120,QUEIMADO,824.19,8.14,24,0,24,11.35,61.05,,19/09/2022,2022-09-19,36.13225,646.824915500623,34.513833174973634,34.60714300318295,1.6184168250263653,1.5251069968170512
262,262,19120,QUEIMADO,824.14,8.26,24,0,24,11.4,60.7,,20/09/2022,2022-09-20,36.1028333333333,646.91931529773,34.505000533390586,34.59831036159989,1.597832799942715,1.504522971733408
263,263,19120,QUEIMADO,824.08,7.88,26,0,26,11.09,60.29,,21/09/2022,2022-09-21,39.3522916666667,645.76780512949,37.66339236305583,37.86246392937848,1.6888993036108744,1.4898277372882234
264,264,19120,QUEIMADO,824.02,7.5,25,0,25,10.67,59.87,,22/09/2022,2022-09-22,37.8372916666667,645.714639654644,36.06232485417091,36.20607854728925,1.7749668124957907,1.631213119377449
265,265,19120,QUEIMADO,823.97,8.37,24,0,24,11.82,59.53,,23/09/2022,2022-09-23,35.1152083333333,651.597344179925,34.47547427438438,34.56878410259369,0.6397340589489175,0.5464242307396106
266,266,19120,QUEIMADO,823.93,10.3,24,0,24,11.68,59.22,,24/09/2022,2022-09-24,35.0788333333333,651.735900869549,34.46765107755368,34.560960905763,0.6111822557796174,0.5178724275703033
267,267,19120,QUEIMADO,823.87,7.31,24,0,24,11.52,58.85,,25/09/2022,2022-09-25,35.0242916666667,651.943633637839,34.45831371359445,34.551623541803764,0.5659779530722489,0.47266812486293475
268,268,19120,QUEIMADO,823.82,8.12,23,0,23,10.76,58.52,,26/09/2022,2022-09-26,35.0366666666667,644.355187006144,32.8844498021144,32.93278815153787,2.152216864552294,2.1038785151288266
269,269,19120,QUEIMADO,823.77,6.98,23,0,23,9.99,58.15,,27/09/2022,2022-09-27,35.02,644.390557005666,32.875501494986814,32.92383984441028,2.144498505013189,2.096160155589722
270,270,19120,QUEIMADO,823.72,7.1,23,0,23,9.69,57.8,,28/09/2022,2022-09-28,34.9035833333333,644.936866452323,32.867036880136396,32.915375229559864,2.0365464531969053,1.988208103773438
271,271,19120,QUEIMADO,823.67,7.5,24,0,24,10.22,57.46,,29/09/2022,2022-09-29,34.7587083333333,653.047322457614,34.42323550845033,34.51654533665965,0.33547282488297014,0.24216299667365604
272,272,19120,QUEIMADO,823.62,7.52,24,0,24,9.88,57.11,,30/09/2022,2022-09-30,34.8081666666667,652.754542628767,34.414402866867285,34.5077126950766,0.3937637997994159,0.3004539715901018
273,273,19120,QUEIMADO,823.56,6.92,24,0,24,9.86,56.73,,01/10/2022,2022-10-01,34.8554166666667,652.462603011317,34.404813141719984,34.4981229699293,0.45060352494671463,0.3572936967374005
274,274,19120,QUEIMADO,823.51,7.7,24,0,24,9.63,56.37,,02/10/2022,2022-10-02,34.79275,652.720219576259,34.39572813894884,34.48903796715815,0.397021861051158,0.303712032841851
275,275,19120,QUEIMADO,823.45,7.08,24,0,24,9.82,55.99,,03/10/2022,2022-10-03,34.9084583333333,652.092233405485,34.38613841380153,34.47944824201085,0.5223199195317676,0.4290100913224535
276,276,19120,QUEIMADO,823.39,7.15,24,0,24,9.4,55.61,,04/10/2022,2022-10-04,34.7999166666667,652.56504002229,34.3765486886542,34.46985851686352,0.42336797801249304,0.33005814980317894
277,277,19120,QUEIMADO,823.33,7.26,24,0,24,9.17,55.21,,05/10/2022,2022-10-05,35.927125,646.971827966853,34.366454241130725,34.45976406934004,1.5606707588692714,1.4673609306599573
278,278,19120,QUEIMADO,823.28,7.26,24,0,24,9.16,54.84,,06/10/2022,2022-10-06,35.639875,648.331873577697,34.35711687717151,34.45042670538082,1.282758122828497,1.1894482946191829
279,279,19120,QUEIMADO,823.21,6.18,24,0,24,8.51,54.41,,07/10/2022,2022-10-07,35.630875,648.30605255245,34.34626534608375,34.43957517429306,1.284609653916256,1.1912998257069418
280,280,19120,QUEIMADO,823.16,7.38,24,0,24,8.7,54.06,,08/10/2022,2022-10-08,35.4041666666667,649.368912745169,34.3374327045007,34.43074253271001,1.0667339621659977,0.9734241339566836
281,281,19120,QUEIMADO,823.09,5.69,24,0,24,8.05,53.63,,09/10/2022,2022-10-09,35.51625,648.74872088367,34.32658117341297,34.41989100162228,1.189668826587031,1.0963589983777169
282,282,19120,QUEIMADO,823.04,6.24,18,0,18,7.92,53.31,,10/10/2022,2022-10-10,27.108875,645.611510490561,25.127881338034353,25.045491982678254,1.9809936619656483,2.0633830173217476
283,283,19120,QUEIMADO,823.0,5.55,19,0,19,7.45,53.0,,11/10/2022,2022-10-11,27.8918333333333,650.055073595907,26.625171748181533,26.555865936914344,1.2666615851517662,1.3359673964189547
284,284,19120,QUEIMADO,822.94,5.8,18,0,18,7.15,52.65,,12/10/2022,2022-10-12,26.254125,651.105877700864,25.115389459224044,25.033000103867945,1.1387355407759543,1.2211248961320535
285,285,19120,QUEIMADO,822.9,5.57,19,0,19,7.07,52.35,,13/10/2022,2022-10-13,28.6575,645.207513127787,26.612185662044546,26.542879850777354,2.0453143379554533,2.1146201492226453
286,286,19120,QUEIMADO,822.84,5.52,23,0,23,6.7,51.97,,14/10/2022,2022-10-14,36.3340833333333,636.729559393402,32.726040581342204,32.77437893076568,3.6080427519910927,3.5597044025676183
287,287,19120,QUEIMADO,822.77,4.37,20,0,20,5.79,51.57,,15/10/2022,2022-10-15,29.9075416666667,646.59872957393,28.109571289806734,28.059906299317845,1.7979703768599649,1.847635367348854
288,288,19120,QUEIMADO,822.74,4.78,18,0,18,6.06,51.37,,16/10/2022,2022-10-16,29.7838333333333,627.803819131771,25.09116278516767,25.008773429811576,4.69267054816563,4.775059903521722
289,289,19120,QUEIMADO,822.68,4.24,21,0,21,5.41,50.99,,17/10/2022,2022-10-17,29.3124166666667,658.23650592431,29.621047666073295,29.597618061415318,0.30863099940659566,0.2852013947486185
290,290,19120,QUEIMADO,822.62,3.71,22,0,22,5.12,50.59,,18/10/2022,2022-10-18,31.5945416666667,653.43036865422,31.14678303163624,31.156093532986798,0.44775863503046054,0.438448133679902
291,291,19120,QUEIMADO,822.57,4.03,20,0,20,4.79,50.23,,19/10/2022,2022-10-19,29.9304583333333,646.263738262186,28.08139095713701,28.03172596664812,1.8490673761962881,1.8987323666851772
292,292,19120,QUEIMADO,822.5,3.38,21,0,21,4.47,49.84,,20/10/2022,2022-10-20,30.5159166666667,651.304836576448,29.595653821522017,29.57222421686404,0.9202628451446841,0.9436924498026613
293,293,19120,QUEIMADO,822.43,2.87,25,0,25,4.34,49.35,,21/10/2022,2022-10-21,36.731,649.337955026416,35.78577905222539,35.92953274534373,0.9452209477746152,0.8014672546562736
294,294,19120,QUEIMADO,822.37,3.77,19,0,19,4.24,49.01,,22/10/2022,2022-10-22,28.614,644.947237394696,26.545457157894504,26.47615134662731,2.068542842105497,2.1378486533726893
295,295,19120,QUEIMADO,822.31,3.22,20,0,20,4.5,48.64,,23/10/2022,2022-10-23,30.071,645.175873363078,28.04795309971546,27.99828810922657,2.023046900284541,2.07271189077343
296,296,19120,QUEIMADO,822.25,3.22,20,0,20,4.38,48.27,,24/10/2022,2022-10-24,29.8852083333333,646.210284743192,28.04017196308277,27.990506972593884,1.8450363702505292,1.8947013607394148
297,297,19120,QUEIMADO,822.19,4.11,22,0,22,5.09,47.87,,25/10/2022,2022-10-25,32.54025,647.936074765567,31.083860975406523,31.093171476757085,1.4563890245934772,1.447078523242915
298,298,19120,QUEIMADO,822.13,4.33,21,0,21,5.35,47.53,,26/10/2022,2022-10-26,30.5744166666667,650.60664990686,29.5446453163799,29.52121571172192,1.0297713502868007,1.0532009549447814
299,299,19120,QUEIMADO,822.08,4.67,19,0,19,5.09,47.21,,27/10/2022,2022-10-27,28.3723333333333,646.15570554419,26.509495688592075,26.44018987732488,1.8628376447412265,1.932143456008422
300,300,19120,QUEIMADO,822.02,4.0,20,0,20,5.31,46.85,,28/10/2022,2022-10-28,30.0031666666667,645.285447645838,28.010309222492463,27.960644232003574,1.9928574441742377,2.0425224346631268
301,301,19120,QUEIMADO,821.96,5.1,21,0,21,5.47,46.5,,29/10/2022,2022-10-29,30.331375,651.800120593263,29.521901264303548,29.498471659645574,0.8094737356964536,0.8329033403544273
302,302,19120,QUEIMADO,821.91,5.25,20,0,20,6.4,46.17,,30/10/2022,2022-10-30,29.6589583333333,647.20301714822,27.996008755167527,27.946343764678634,1.6629495781657724,1.712614568654665
303,303,19120,QUEIMADO,821.86,6.9,20,0,20,8.41,45.88,,31/10/2022,2022-10-31,30.055,644.820121842549,27.989910026455405,27.94024503596652,2.0650899735445947,2.11475496403348
304,304,19120,QUEIMADO,821.81,14.56,20,0,20,14.14,45.58,,01/11/2022,2022-11-01,28.3126666666667,655.03338855501,27.983600996753243,27.933936006264354,0.329065669913458,0.37873066040234704
305,305,19120,QUEIMADO,821.83,22.44,17,0,17,19.48,45.7,,02/11/2022,2022-11-02,24.235,653.880595588644,23.499679143736433,23.410599099379375,0.7353208562635665,0.8244009006206241
306,306,19120,QUEIMADO,821.84,19.78,17,0,17,19.93,45.76,,03/11/2022,2022-11-03,23.5546666666667,658.605329573976,23.500751678785807,23.41167163442875,0.053914987880894216,0.14299503223795185
307,307,19120,QUEIMADO,821.84,16.0,16,0,16,18.64,45.76,,04/11/2022,2022-11-04,23.343375,649.95893754019,22.027836317727022,21.93816688461717,1.3155386822729795,1.4052081153828304
308,308,19120,QUEIMADO,821.85,18.66,16,0,16,17.91,45.82,,05/11/2022,2022-11-05,23.2096666666667,650.953453720608,22.028845762479374,21.939176329369523,1.1808209041873248,1.2704903372971756
309,309,19120,QUEIMADO,821.86,17.67,16,0,16,17.89,45.86,,06/11/2022,2022-11-06,23.642375,647.777351965032,22.029518725647595,21.93984929253774,1.6128562743524064,1.7025257074622608
310,310,19120,QUEIMADO,821.86,16.0,16,0,16,17.19,45.86,,07/11/2022,2022-11-07,22.9042083333333,653.212593053311,22.029518725647595,21.93984929253774,0.8746896076857062,0.9643590407955607
311,311,19120,QUEIMADO,821.86,16.64,15,0,15,17.7,45.9,,08/11/2022,2022-11-08,20.91125,657.622206970776,20.56844389249939,20.48386768280702,0.3428061075006106,0.42738231719297914
312,312,19120,QUEIMADO,821.87,19.24,16,0,16,17.86,45.97,,09/11/2022,2022-11-09,23.3235833333333,650.134666797185,22.03136937436025,21.941699941250395,1.2922139589730506,1.381883392082905
313,313,19120,QUEIMADO,821.88,18.78,16,0,16,18.18,46.0,,10/11/2022,2022-11-10,23.014,652.42417917503,22.031874096736416,21.942204663626566,0.982125903263583,1.0717953363734338
314,314,19120,QUEIMADO,821.88,16.0,16,0,16,18.16,46.0,,11/11/2022,2022-11-11,22.9724166666667,652.730364013939,22.031874096736416,21.942204663626566,0.9405425699302832,1.030212003040134
315,315,19120,QUEIMADO,821.89,18.66,16,0,16,18.15,46.06,,12/11/2022,2022-11-12,23.606875,648.068744232317,22.03288354148877,21.943214108378918,1.5739914585112302,1.663660891621081
316,316,19120,QUEIMADO,821.9,18.78,16,0,16,19.06,46.13,,13/11/2022,2022-11-13,22.69725,654.77646088383,22.034061227033174,21.94439179392332,0.6631887729668264,0.7528582060766809
317,317,19120,QUEIMADO,821.91,18.78,16,0,16,19.28,46.19,,14/11/2022,2022-11-14,23.1385,651.53746544892,22.035070671785526,21.94540123867567,1.1034293282144745,1.193098761324329
318,318,19120,QUEIMADO,821.93,19.33,15,0,15,19.61,46.28,,15/11/2022,2022-11-15,21.79325,650.764943729613,20.574437470716465,20.4898612610241,1.218812529283536,1.303388738975901
